AxiomX - Test Report
==================================================
Generation date: 2025-05-09 00:35:55

Name                                                                 Stmts   Miss  Cover
----------------------------------------------------------------------------------------
accounts\__init__.py                                                     0      0   100%
accounts\admin.py                                                       18      0   100%
accounts\apps.py                                                         4      0   100%
accounts\forms.py                                                       28      0   100%
accounts\management\__init__.py                                          0      0   100%
accounts\management\commands\__init__.py                                 0      0   100%
accounts\management\commands\unlock_all_badges.py                       25     25     0%
accounts\management\commands\update_badges.py                           23     23     0%
accounts\migrations\0001_initial.py                                      7      0   100%
accounts\migrations\0002_follow_profile_following.py                     5      0   100%
accounts\migrations\0003_badge_profile_equipped_badge_userbadge.py       6      0   100%
accounts\migrations\__init__.py                                          0      0   100%
accounts\models.py                                                      58      7    88%
accounts\tests.py                                                       55      0   100%
accounts\urls.py                                                         4      0   100%
accounts\utils.py                                                       60     26    57%
accounts\views.py                                                      399    298    25%
discussions\__init__.py                                                  0      0   100%
discussions\admin.py                                                    22      2    91%
discussions\apps.py                                                      4      0   100%
discussions\forms.py                                                    13      0   100%
discussions\management\__init__.py                                       0      0   100%
discussions\management\commands\__init__.py                              0      0   100%
discussions\management\commands\create_initial_forums.py                18     18     0%
discussions\migrations\0001_initial.py                                   7      0   100%
discussions\migrations\0002_reply_likes.py                               5      0   100%
discussions\migrations\0003_topic_dislikes_topic_likes.py                5      0   100%
discussions\migrations\0004_topic_is_solved_topic_solution.py            5      0   100%
discussions\migrations\__init__.py                                       0      0   100%
discussions\models.py                                                   48      4    92%
discussions\tests.py                                                    63      0   100%
discussions\urls.py                                                      4      0   100%
discussions\views.py                                                   164     73    55%
publications\__init__.py                                                 0      0   100%
publications\admin.py                                                    8      0   100%
publications\apps.py                                                     4      0   100%
publications\forms.py                                                   15      7    53%
publications\migrations\0001_initial.py                                  7      0   100%
publications\migrations\0002_publication_likes_favorite.py               6      0   100%
publications\migrations\0003_publication_dislikes.py                     5      0   100%
publications\migrations\__init__.py                                      0      0   100%
publications\models.py                                                  41      4    90%
publications\tests.py                                                   51      0   100%
publications\urls.py                                                     4      0   100%
publications\views.py                                                  135     57    58%
----------------------------------------------------------------------------------------
TOTAL                                                                 1326    544    59%
